,date,home,away,home_goals,away_goals,home_poss,away_poss,home_xg,away_xg,home_passes,away_passes
0,2020-09-12,Fulham,Arsenal,0,3,0.46,0.54,0.1,2.6,86.3,88.2
1,2020-09-12,Crystal Palace,Southampton,1,0,0.31,0.69,1.1,0.9,51.9,77.9
2,2020-09-12,Liverpool,Leeds United,4,3,0.49,0.51,2.7,0.3,73.6,75.0
3,2020-09-12,West Ham,Newcastle Utd,0,2,0.58,0.42,1.1,1.6,78.6,74.9
4,2020-09-13,West Brom,Leicester City,0,3,0.36,0.64,0.4,2.9,72.7,83.0
5,2020-09-13,Tottenham,Everton,0,1,0.52,0.48,1.1,1.2,83.3,83.3
6,2020-09-14,Sheffield Utd,Wolves,0,2,0.55,0.45,1.0,1.6,76.0,77.3
7,2020-09-14,Brighton,Chelsea,1,3,0.52,0.48,1.1,1.2,80.4,82.0
8,2020-09-19,Everton,West Brom,5,2,0.71,0.29,4.0,0.3,87.9,77.7
9,2020-09-19,Leeds United,Fulham,4,3,0.51,0.49,1.4,1.7,74.2,79.2
10,2020-09-19,Manchester Utd,Crystal Palace,1,3,0.75,0.25,1.2,1.7,83.6,58.4
11,2020-09-19,Arsenal,West Ham,2,1,0.62,0.38,1.1,2.0,84.4,78.3
12,2020-09-20,Southampton,Tottenham,2,5,0.51,0.49,2.1,2.1,74.2,70.3
13,2020-09-20,Newcastle Utd,Brighton,0,3,0.47,0.53,0.5,1.8,73.5,79.1
14,2020-09-20,Chelsea,Liverpool,0,2,0.39,0.61,0.9,2.2,84.4,87.1
15,2020-09-20,Leicester City,Burnley,3,2,0.67,0.33,1.2,1.4,82.0,67.6
16,2020-09-21,Aston Villa,Sheffield Utd,1,0,0.71,0.29,1.0,0.9,83.0,56.3
17,2020-09-21,Wolves,Manchester City,1,3,0.35,0.65,0.6,1.9,75.2,86.0
18,2020-09-26,Brighton,Manchester Utd,2,2,0.53,0.47,2.6,1.5,81.6,82.1
19,2020-09-26,Crystal Palace,Everton,1,2,0.42,0.58,0.4,1.9,72.8,81.1
20,2020-09-26,West Brom,Chelsea,3,3,0.25,0.75,0.6,2.1,65.4,86.4
